match,innings,seasonal_we,seasonal_ws
53,2,8.561086736,18.8605042
54,1,7.83833042,20.13917686
54,2,7.663568376,20.54181818
55,1,8.221834023,25.94375624
55,2,8.129924242,23.97089202
56,1,7.624843407,18.47619048
56,2,7.583679821,19.23924899
57,1,8.133356125,24.85672328
57,2,8.610049076,20.58209159
58,1,7.444283515,20.78543956
58,2,7.89817284,23.39792208
59,1,8.63473166,30.53619375
59,2,8.21336088,23.77391304
60,1,7.928322086,14.06098485
60,2,7.927575504,14.07044069
61,1,8.261369552,21.70799367
61,2,8.095237779,18.56094183
62,1,8.176844335,17.7585048
62,2,7.578961445,26.5585048
63,1,4.661388909,33.3374359
63,2,8.259482759,21.62857143
64,1,6.066666667,34.88015873
64,2,12.24520164,21.58888889
65,1,5.085714286,17.31252949
65,2,5.05,15.6
66,1,6.378571429,14.2
66,2,7.666094786,12.12380952
67,1,7.986514725,21.16637168
67,2,6.483333333,13.20318584
68,1,5.981845178,19.96763559
68,2,7.168398268,14.50857143
69,1,6.73,21.6
69,2,6.225,30.6
70,1,7.854761905,21.08
70,2,8.587931136,21.22690647
71,1,7.233333333,14.07502959
71,2,8.420238095,20.97502959
72,1,6.666666667,15.61212121
72,2,7.168831169,13.78
73,1,6.991168831,20.0875576
73,2,7.24953226,13.46153846
74,1,6.956666667,16.15293318
74,2,7.401363636,27.87293318
75,1,7.082222222,18.47553073
75,2,7.946666667,16.51772812
76,1,7.292929293,25.95033113
76,2,8.26969697,15.56571429
77,1,7.696794872,30.8
77,2,6.644047619,17.3
78,1,7.038095238,21.76705882
78,2,6.83015873,23.17430407
79,1,7.649456976,35
79,2,6.136923077,21.90640583
80,1,7.408333333,19.14285714
80,2,7.114640769,29
81,1,7.463390269,19.52025761
81,2,6.81984127,22.56
82,1,7.556745082,21.6
82,2,6.623636364,15.66680162
83,1,7.508450292,23.02051282
83,2,7.959969258,37.54285714
84,1,8.063008972,30.95215202
84,2,6.95037594,17.63272727
85,1,7.062669944,21.73803536
85,2,6.425355054,15
86,1,7.045992534,23.34285714
86,2,7.360568813,23.63461272
87,1,7.436149068,16.86666667
87,2,8.224078884,22.8
88,1,8.897771632,21.84076793
88,2,8.218764569,28.1
89,1,6.469615385,15.17725416
89,2,7.921538462,33.7
90,1,7.527289377,27.4552381
90,2,6.500111643,14.8
91,1,7.577191033,20.79
91,2,7.208359788,23.7
92,1,7.240086207,27.51757576
92,2,6.653699634,24.4
93,1,6.958358164,18.81623377
93,2,6.125217391,20.87142857
94,1,7.833838384,27.25546445
94,2,6.865272569,26.85557434
95,1,7.147920929,19.72
95,2,7.81588307,26.0900949
96,1,7.031101208,23.37964758
96,2,7.671515152,15.72293152
97,1,7.473889666,52.72
97,2,7.496356816,22.70880682
98,1,6.913234811,26.53333333
98,2,7.898985043,24.96727273
99,1,7.162853736,15.60409091
99,2,7.146626984,15.58952381
100,1,7.725621735,38.42363636
100,2,7.075344655,15.99393939
101,1,6.684735172,21.67714286
101,2,7.249760587,20.45124938
102,1,7.223888889,28.09090909
102,2,7.409419192,13.38285714
103,1,6.875107376,17.41636364
103,2,6.486067652,24.175
104,1,7.420196834,37.18269231
104,2,7.750369138,27.28605671
105,1,7.034606188,24.42954545
105,2,7.598328877,25.29608392
106,1,6.693403786,12.95
106,2,8.111282051,20.15454545
107,1,7.889793461,27.91428571
107,2,6.923594833,18.41090909
108,1,7.671740939,25.09487179
108,2,7.727391752,16.222808
109,1,8.618300406,24.88924162
109,2,6.849088814,22.7
110,1,7.377959885,23.09090909
110,2,7.832564103,22.08093336
111,1,7.522161773,19.3013986
111,2,6.386633292,22.96478561
112,1,7.060572528,27.80554734
112,2,7.663014416,24.49142857
113,1,7.000726113,45.34
113,2,7.223591023,17.9121499
114,1,7.650102179,26.89058824
114,2,7.101443008,19.23186813
115,1,7.605002856,25.57052359
115,2,7.070765803,41.42909091
116,1,7.893266431,18.43954851
116,2,7.006515847,18.68428571
117,1,7.655198816,25.01850673
117,2,7.677336735,17.94502195
118,1,7.231411177,23.10593407
118,2,7.690912687,22.77776224
119,1,7,18
119,2,7.564669549,21.85493235
120,1,6.742320397,17.68090573
120,2,7.7,19.83461538
121,1,7.18277533,18.15724138
121,2,9.651111111,23.54482759
122,1,5.528571429,28.48205479
122,2,5.533333333,23.99062622
123,1,7.488095238,21.70102389
123,2,7.527516234,25.49175028
124,1,7.025,18.4
124,2,6.95345336,15.15830115
125,1,8.860714286,29.62568369
125,2,7.971861357,24.42135208
126,1,7.022619048,31.4
126,2,7.553030303,18.3356383
127,1,8.883809524,28.37148515
127,2,7.382142857,19.68
128,1,7.074098124,18.53
128,2,8.384899174,19.61408927
129,1,7.190909091,28.38769231
129,2,6.89,17.72727273
130,1,8.363653846,21.3
130,2,7.595238095,19.05214515
131,1,7.612380952,27
131,2,7.808863448,29.47530482
132,1,8.113809524,26.14974811
132,2,7.593151629,24.66
133,1,9.604751131,22.12461731
133,2,7.2575,21.3
134,1,7.463636364,29.4
134,2,7.730769231,36.76637609
135,1,7.94038961,25.3
135,2,7.99518819,22.1
136,1,6.985539216,24.78619165
136,2,7.551547619,19.85
137,1,8.264557338,28.4
137,2,7.695454545,17.14661379
138,1,7.204586466,22.32857143
138,2,8.036111111,26.92
139,1,8.040142857,21.74727273
139,2,7.583809524,23
140,1,8.655399897,21.73423971
140,2,7.972063492,40.8
141,1,7.513803828,23.76304604
141,2,8.409354716,27.01714286
142,1,7.902247095,34.25
142,2,8.252554113,25.60250732
143,1,8.012862069,19.76363636
143,2,7.523067633,38.13428571
144,1,7.869809524,23.50247113
144,2,8.96224359,17.98
145,1,8.508014305,21.30778032
145,2,7.880335968,23.55389016
146,1,7.613675214,24.86857143
146,2,8.49847619,21.27770324
147,1,7.989753958,16.14541811
147,2,7.392446325,19.79515837
148,1,8.562982906,21.13181818
148,2,7.938915684,23.50333333
149,1,8.188835979,23.4
149,2,7.706836536,24.40508645
150,1,8.327916667,22.76571429
150,2,8.45,21.998002
151,1,8.709624027,16.22894737
151,2,8.550792062,24.81748344
152,1,7.823183483,27.35495435
152,2,7.273333333,22.17142857
153,1,9.064655876,20.84
153,2,8.795029539,31.36
154,1,7.964318885,15.87857143
154,2,7.592378589,22.0844801
155,1,8.363203669,16.91215987
155,2,7.90336807,26.16
156,1,7.968999837,26.95076923
156,2,7.651189542,24.72727273
157,1,8.546306944,24.01333333
157,2,7.549106858,21.4
158,1,8.056781961,27.93536285
158,2,7.937843137,19.92857143
159,1,8.090810811,35.18636364
159,2,8.361876282,20.73734191
160,1,8.356850557,21.738564
160,2,7.524154314,16.56702245
161,1,7.412138106,24.2079845
161,2,8.060265784,18.035
162,1,8.192619048,17.58857143
162,2,8.506701536,22.15934066
163,1,7.637820033,21.79285714
163,2,8.492102762,24.97471967
164,1,8.214490962,22.10636364
164,2,8.181284607,18.11969743
165,1,6.851629073,22.5
165,2,7.834695767,20.51142857
166,1,8.262282489,25.98181818
166,2,7.906846734,20.17428571
167,1,7.438611983,22.55606061
167,2,7.750012012,24.24230769
168,1,8.336681861,22.58501984
168,2,8.241480118,24.87636364
169,1,7.30502924,35.38441558
169,2,7.53986937,40.05498139
170,1,7.202688172,20.925
170,2,7.575904946,23.83333333
171,1,7.516746032,20.22232143
171,2,7.524258065,26.19375
172,1,7.939901301,25.65681818
172,2,7.436592996,17.53484515
173,1,8.010151658,17.4611988
173,2,7.574868666,21.46080586
174,1,7.853682469,23.87667993
174,2,7.680878474,19.39285714
175,1,7.371072464,17.49512605
175,2,7.375565176,20.08231768
176,1,7.900018116,31.96522571
176,2,7.33529324,30.31481876
177,1,7.095258113,15.81640088
177,2,7.477526017,19.30942497
178,1,7.535783315,21.6205555
178,2,7.558540247,17.2630386
179,1,7.314585132,18.62824418
179,2,6.517477772,21.28030131
180,1,7.564747387,15.86607889
180,2,8.066420228,17.32071926
181,1,6.375,15.819985
181,2,6.678787879,17.8568675
182,1,6.8125,13.6
182,2,5.691387027,22.42722295
183,1,5.166666667,14.18279815
183,2,7.366666667,18.8
184,1,8.069653146,20.52272727
184,2,6.4,25.46384742
185,1,5.416666667,19.46285714
185,2,7.580666667,21.0453202
186,1,7.439629581,30.6482167
186,2,7.514327731,18.40142857
187,1,7.791666667,17.44091521
187,2,5.981493506,18.64091521
188,1,10.10714286,22.42578335
188,2,6.005952381,23.19721192
189,1,7.511904762,34.8
189,2,7.842857143,34.8
190,1,8.771428571,27.04071111
190,2,7.196969697,32.8
191,1,7.9,23.3401874
191,2,5.977142857,17.4
192,1,7.322619048,17.79428571
192,2,7.854545455,20.19230769
193,1,9.263939394,20.23931699
193,2,8.340860215,28.2
194,1,7.518888889,29.2
194,2,7.667393679,34.29714286
195,1,7.618888889,25.55789474
195,2,7.891111111,18.9
196,1,6.548827839,22.62
196,2,8.148076923,44.16521739
197,1,7.362820513,17.54544831
197,2,8.52530303,15.8
198,1,7.920833333,22.13333333
198,2,6.884848485,18.78178717
199,1,7.755584079,28.67553859
199,2,6.659408325,19.68571429
200,1,8.036666667,26.05
200,2,7.844587459,24.7512249
201,1,7.618596491,45.4
201,2,7.1325,18.21758242
202,1,7.47,23.1
202,2,8.275490196,36.3
203,1,7.32408678,24.07057965
203,2,8.118681319,23.2
204,1,7.106666667,27.83571429
204,2,8.276190476,25.64376295
205,1,7.911082251,26.28270404
205,2,6.962299465,20.27931034
206,1,8.354761905,38.4
206,2,8.334935164,30
207,1,8.924736842,20.84
207,2,7.204727852,26.46
208,1,7.031547619,20
208,2,6.958893189,30.65714286
209,1,7.026068376,22.53672316
209,2,8.331666667,25.32727273
210,1,7.441347826,31.88
210,2,8.211749482,32.21428571
211,1,6.96252818,27.75
211,2,8.80391604,19.2
212,1,6.690650449,27.18857143
212,2,7.27313369,36.05
213,1,7.426853002,30.5047619
213,2,7.57834439,25.23857143
214,1,8.276507937,34.2
214,2,6.979243563,19.10223217
215,1,7.772491334,24.33072269
215,2,7.721459695,25.44
216,1,7.459307146,24.21714286
216,2,6.745348219,33.17333333
217,1,7.528776425,22.46571429
217,2,6.730681818,27.89090909
218,1,7.028850575,19.13333333
218,2,7.612087912,14.27305108
219,1,6.80569017,24.94971054
219,2,7.650400122,22.6
220,1,8.619139785,28.18181818
220,2,7.860281919,25.79326052
221,1,8.786666667,21.93210406
221,2,8.033333333,31.8
222,1,6.954940711,29.58
222,2,7.48621302,21.36
223,1,7.950642428,22.87532468
223,2,7.276112585,17.04363636
224,1,7.622222222,27.86571429
224,2,7.472252252,27.00779221
225,1,7.336290207,18.75144791
225,2,9.03956044,18.76666667
226,1,6.717262046,28.96103896
226,2,7.363974359,23.16
227,1,6.566126126,16.91538462
227,2,7.627088053,30.39333333
228,1,6.681875653,22.68461538
228,2,7.874980159,25.20571429
229,1,7.377821068,28.2
229,2,7.161025641,29.64311688
230,1,8.237391304,23.60093419
230,2,7.155685837,19.13076923
231,1,8.003090659,18.94
231,2,7.354826036,24.61428571
232,1,7.612383107,23.8
232,2,7.295772305,31.99824176
233,1,7.021772564,24.15515725
233,2,8.163696664,31.57924688
234,1,7.601885184,24.77142857
234,2,8.395726496,20.52727273
235,1,8.158368082,26.1235298
235,2,8.643547552,18.17713952
236,1,7.388066862,27.57272727
236,2,6.574180833,15.98571429
237,1,7.76209907,20.08571429
237,2,8.287941176,19.68
238,1,7.063108486,25.9
238,2,7.115334807,22.17142857
239,1,6.860352564,24.01090909
239,2,6.676359751,19.50166667
240,1,7.226915067,30.62588342
240,2,6.975638528,17.38439694
241,1,7.922667133,18.98333333
241,2,7.65351026,21.03589744
243,1,7.615715803,28.33333333
243,2,7.381517966,20.94571429
244,1,7.577692308,21.74566256
244,2,6.666394216,26.02974359
245,1,7.449088969,21.20785714
245,2,7.519985603,30.33560606
246,1,7.254308282,18.58873459
246,2,6.794138604,27.25705128
247,1,7.24339936,18.98307692
247,2,7.617322208,26.39788839
248,1,7.599744538,22.23007519
248,2,7.601431101,26.57470588
249,1,7.680375972,20.74285714
249,2,7.420526849,20.99764706
250,1,7.660892072,19.64858909
250,2,7.296591181,24.54415303
251,1,7.204351584,13.70041007
251,2,6.86736998,20.88326108
252,1,7.283102942,16.90538899
252,2,7.096899635,17.79468188
253,1,7.445760768,14.88523613
253,2,7.494363524,21.21774026
254,1,7.664405649,18.39285943
254,2,7.043697336,27.05819719
255,1,6.979026165,14.83825531
255,2,8.016666667,23
256,1,8.552083333,18.0574449
256,2,5.187878788,16.85806452
257,1,6.133333333,18
257,2,7.863116371,16.73369725
258,1,6.8,13.94042553
258,2,6.996825397,18.63913043
259,1,7.187163561,17.85966146
259,2,6.4,12.5022421
260,1,7.510714286,13.69167516
260,2,6.5,23.92
261,1,6.178095238,18.825
261,2,7.30979732,17.93588121
262,1,8.201053833,28.03710396
262,2,6.555952381,16.57411765
263,1,6.613333333,15.21357234
263,2,8.328282828,23.12
264,1,7.166233766,23.11864345
264,2,7.082142857,17.55292916
265,1,6.018181818,23.3
265,2,8.779545455,29.01563394
266,1,6.933538588,23.72183835
266,2,7.800952381,16.23225806
267,1,7.686342296,20.61677704
267,2,8.242620311,22.12
268,1,8.345128205,27.025
268,2,7.885696937,21.51097639
269,1,6.979869281,18.88571429
269,2,7.096666667,27.65714286
270,1,8.075350877,27.2612301
270,2,6.825357143,28.8
271,1,6.433333333,21.02427638
271,2,7.301190476,18.0364977
272,1,6.661646322,22.92718808
272,2,8.293098482,23.82718808
273,1,7.539880952,26.5
273,2,7.787460317,30.57230769
274,1,7.661578947,23.7
274,2,7.163120599,17.46732293
275,1,7.72400319,29
275,2,6.860227273,14.4
276,1,6.971014493,25.56667533
276,2,7.871880342,22.34857143
277,1,7.113043478,18.39168716
277,2,7.118218448,28.02857143
278,1,6.375820802,25.78
278,2,8.098333333,33.59210951
279,1,7.451295215,18.66943752
279,2,8.966666667,22.67428571
280,1,7.311188785,29.47731888
280,2,7.057954545,19.53231888
281,1,7.514221535,31.94073267
281,2,7.458592334,32.3
282,1,7.623857032,19.43896104
282,2,8.600251462,28.7540519
283,1,6.171212121,32.32346847
283,2,7.793746298,28.18823529
284,1,7.49615942,31.2
284,2,7.594247312,45.33333333
285,1,7.978571429,26.55714286
285,2,6.918870574,28.74
286,1,8.181666667,18.71428571
286,2,7.804242424,23.50333333
287,1,7.558237813,42.09333333
287,2,8.659285714,24.74666667
288,1,6.358744108,34.56118743
288,2,8.141547619,24.70285714
289,1,7.290901857,38.61714286
289,2,7.414904762,33.81818182
290,1,7.067844768,21.11315789
290,2,7.335410401,19.81419355
291,1,7.561113445,31.48242424
291,2,7.623991935,21.60666667
292,1,7.229522112,32.5
292,2,7.213084584,23.09160839
293,1,7.816350659,23.07454545
293,2,7.912455197,24.50920395
294,1,7.275939394,29.40411237
294,2,7.045353038,20.91428571
295,1,7.975239085,27.9
295,2,8.120633893,26.34285714
296,1,7.096272401,20.02
296,2,7.858263305,27.56
297,1,8.328085844,31.10435927
297,2,8.123408521,18.01090909
298,1,7.026051854,22.27527473
298,2,7.490503641,23.46333333
299,1,7.127972851,19.65714286
299,2,7.625620534,31.89
300,1,9.592156863,16.4
300,2,7.381799152,34.32454212
301,1,8.455952381,22.64399472
301,2,7.225324675,21.39809524
302,1,7.877474256,19.98095238
302,2,6.931506862,21.53333333
303,1,7.242222222,21.56425318
303,2,8.119575758,20.71238095
304,1,6.604347232,20.12285714
304,2,7.290401698,22.31333333
305,1,7.508333333,22.29857143
305,2,7.2908348,22.63116883
306,1,7.83343626,29.84761905
306,2,6.744168514,23.25272727
307,1,7.824986913,22.41090909
307,2,7.735024155,38.41818182
308,1,7.297843969,22.93714286
308,2,7.969090536,19.6479021
309,1,7.429915917,26.76
309,2,7.245668498,19.72285714
310,1,7.059538716,21.55115665
310,2,8.062761438,24.90857143
311,1,7.419429187,22.43419913
311,2,6.467835498,26.14588235
312,1,7.927723388,21.74857143
312,2,7.313168001,23.08333333
313,1,7.514747475,22.4537121
313,2,8.603190559,20.55612969
314,1,8.630215618,36.05714286
314,2,6.502924515,19.55
315,1,8.099868703,25.05714286
315,2,7.653150233,21.74754902
316,1,7.770603514,29.88916509
316,2,6.254236134,39.99285714
317,1,8.595218295,18.49904762
317,2,8.354457364,23.73090909
318,1,7.382352941,24.12048583
318,2,6.567916667,19.15076923
319,1,7.416413495,24.33317647
319,2,6.346433691,20.35636364
320,1,7.502544566,21.73538462
320,2,7.36197477,23.45090909
321,1,8.150664924,31.29029513
321,2,7.479950466,24.08571429
322,1,6.876089947,22.15974026
322,2,7.524577221,22.15384615
323,1,7.366165852,22.03642737
323,2,7.561237513,21.75936979
324,1,7.667404422,19.20146777
324,2,7.727954128,17.44870015
325,1,7.221415922,16.75269568
325,2,7.836184297,20.67868021
326,1,6.683333333,35.46041667
326,2,8.129453819,20.34119924
327,1,7.366725149,19.76223731
327,2,8.574654378,15.84837209
328,1,7.844623032,27.59202738
328,2,6.528,21.6
329,1,6.15,13.58261011
329,2,7.141111111,19.01754011
330,1,6.957078466,15.13671171
330,2,7.741549296,19.75571096
331,1,7.201428571,15.01547912
331,2,6.713930187,20.53571429
332,1,7.133333333,21.36991596
332,2,4.95,19.2
333,1,6.648780488,21.63333333
333,2,6.54245283,21.24333844
334,1,6.404761905,22.2
334,2,7.245909091,16.16666667
335,1,6.467647059,15.08216463
335,2,8.569090909,29.68216463
336,1,6.856363636,26.7
336,2,7.196969697,17.97937231
337,1,6.789285714,20.88071681
337,2,7.478773381,21.56143362
338,1,6.466666667,12.24
338,2,6.758711512,17.77333437
339,1,6.458008658,21.8
339,2,6.025,35.4
340,1,7.445454545,21.92
340,2,7.608278388,29.52
341,1,6.328333333,23.62285714
341,2,6.637714432,24.42532545
342,1,7.298039216,26.51428571
342,2,8.108216783,21.74
343,1,7.62142321,33.26
343,2,6.526666667,16.88
344,1,7.236666667,17.23903074
344,2,6.4475,14.35760217
345,1,7.874496158,25.66655215
345,2,7.4575,21.823695
346,1,6.170526316,15.82857143
346,2,6.108333333,24.24
347,1,6.729555138,14.66
347,2,6.785263158,23.79
348,1,7.735227273,29.15
348,2,6.156666667,18.92380952
349,1,7.3004329,31.62142857
349,2,8.078070175,19.65858146
350,1,6.51012949,22.08571429
350,2,6.922363104,26.41142857
351,1,6.465294118,17.27918348
351,2,6.630555556,17.4
352,1,7.450078431,21.8455684
352,2,7.261833333,22.60727273
353,1,7.526923077,23.10666667
353,2,7.323218547,24.76271998
354,1,7.805833903,21.01714286
354,2,6.600793651,25.70181818
355,1,7.006908213,16.54049666
355,2,6.607318841,15.9829209
356,1,6.980731225,21.18285714
356,2,7.656194546,30.18
357,1,6.50047138,17.71515152
357,2,6.280687831,17.2576927
358,1,6.743390805,16.18571429
358,2,7.988790591,16.4972549
359,1,6.474603175,19.33876645
359,2,7.192948975,19.74666667
360,1,7.104391815,25.90940142
360,2,7.884129555,25.05
361,1,6.265454545,19.8
361,2,7.003246753,18.94615385
362,1,7.328741447,23.43090909
362,2,7.687496519,18.24571429
363,1,7.852591432,20.91
363,2,7.291418426,24.4
364,1,6.607808279,18.39238095
364,2,7.436904762,17.19272727
365,1,7.82387468,24.75909091
365,2,7.462922427,22.09333333
366,1,8.948323735,25.21333333
366,2,7.086179032,30.98839827
367,1,7.109630085,36.56
367,2,6.77968683,31.8647619
368,1,7.411666667,25.57214055
368,2,6.163982684,27.12857143
369,1,6.603513709,21.70014152
369,2,7.379890494,20.82197802
370,1,7.754744745,20.69012987
370,2,7.661316622,33.35266566
371,1,7.309871795,17.59644566
371,2,7.378938237,20.42855831
372,1,7.033324899,18.85142857
372,2,6.864067235,20.14873748
373,1,7.784531746,29.66647059
373,2,7.141209104,17.93903743
374,1,7.46254902,24.23796389
374,2,7.805855341,19.97819023
375,1,7.502392308,26.53636364
375,2,7.429817927,18.15230769
376,1,6.490489592,19.87104072
376,2,7.1757436,19.22986601
377,1,7.255887446,21.80190476
377,2,8.015017745,24.35705628
378,1,7.866515903,27.7406036
378,2,7.41510878,26.2672715
379,1,7.413475136,34.4043956
379,2,7.72331625,20.99666667
380,1,6.659036206,17.60364146
380,2,7.497269504,31.6
381,1,7.583759399,24.49545455
381,2,6.845828993,23.88615385
382,1,7.117055619,21.2730817
382,2,8.153060945,19.18859919
383,1,7.252173913,19.32218767
383,2,7.193931922,15.97032967
384,1,7.518396924,24.42666667
384,2,7.835401934,22.46076923
385,1,6.888809524,15.81215874
385,2,7.125716624,18.82286684
386,1,6.946081375,20.69454545
386,2,7.971120301,35.64165673
387,1,7.470106209,26.1986014
387,2,7.043823388,36.12287712
388,1,7.006422306,24.03157895
388,2,7.17885482,16.92901099
389,1,7.85740089,26.16056789
389,2,7.630884503,19.4997003
390,1,7.282989927,25.35529912
390,2,7.015825587,20.17226891
391,1,7.163930736,16.56470631
391,2,7.451114478,23.6022644
392,1,7.702070707,33.77142857
392,2,8.000733753,17.81611722
393,1,7.356912567,25.11461538
393,2,7.665463914,19.66573427
394,1,6.894074074,19.91052632
394,2,7.662051282,22.15441194
395,1,7.58376348,18.66898959
395,2,7.341282616,21.20452489
396,1,7.264087869,18.88985603
396,2,6.93342339,20.21553885
397,1,7.69683333,26.78215592
397,2,7.220720815,19.80516934
398,1,7.349796758,20.22820127
398,2,7.732427603,31.78060606
399,1,7.357368435,21.74301916
399,2,7.131642207,23.63095692
400,1,7.862557001,21.45340697
400,2,7.215451763,27.30670348
401,1,7.756774083,21.83336615
401,2,7.03231922,33.52494261
402,1,7.680255071,25.79982134
402,2,6.903161706,16.99449617
403,1,5.95,25.2
403,2,8.080952381,23.38785425
404,1,7.666049383,24.78
404,2,5.95,31.44
405,1,10.07572464,25.84761905
405,2,6.2,14.41764706
406,1,7.854249707,20.25
406,2,10.50686275,18.79482759
407,1,6.303054662,19.04420623
407,2,8.62066956,25.25420623
408,1,8.239285714,22.53281515
408,2,7.021428571,19.54285714
409,1,6.446428571,20.8
409,2,7.493024691,17.43839465
410,1,7.913888889,20.37666321
410,2,8.208333333,22.03833161
411,1,7.263939394,17.9
411,2,7.367857143,18.53100397
412,1,6.597835498,31.89586777
412,2,6.845394737,45.1
413,1,7.427777778,21
413,2,7.566666667,22.8
414,1,8.403034466,27.84581982
414,2,7.132332762,31.68
415,1,7.153333333,15.96
415,2,7.81,27.6
416,1,7.055,16.81142857
416,2,6.579935065,28.54285714
417,1,6.925576923,26.53333333
417,2,7.317727273,18.5275484
418,1,7.378214286,43.26285714
418,2,8.2875,25.4
419,1,6.972893773,22.32
419,2,7.192420635,18.52
420,1,7.417105263,27.56
420,2,6.593012076,15.96428571
421,1,7.731317016,20.72
421,2,8.668342246,32.64285714
422,1,6.730231065,27.33571429
422,2,7.898888889,23.4
423,1,8.613862745,24.93333333
423,2,7.253737284,22.20423748
424,1,7.079031804,18.95272727
424,2,8.202380952,27.01857143
425,1,6.755295848,22.62285714
425,2,7.301811594,24.2
426,1,7.642796961,30.81740633
426,2,7.843684211,34.89376997
427,1,7.380138557,19.20909091
427,2,7.925151515,28.51428571
428,1,7.333880155,20.15714286
428,2,7.951168831,21.71294118
429,1,7.303618588,19.09242424
429,2,8.253690246,18.17409199
430,1,7.400946276,21.4
430,2,9.306459828,38.69049595
431,1,7.90454823,24.35064935
431,2,7.59816371,20.81384636
432,1,7.714836523,26.64
432,2,7.716154244,18.73450549
433,1,7.200939799,14.21098901
433,2,7.324636243,18.6728763
434,1,7.891354624,43.65384615
434,2,7.236281928,22.4
435,1,7.856180876,22.79272727
435,2,7.636265841,16.36935484
436,1,9.171590909,22.30287454
436,2,8.740804357,23.19962894
437,1,6.981041083,19.03516484
437,2,7.315694444,21.66117647
438,1,7.154161461,22.72967033
438,2,7.916357924,52.18019455
439,1,9.356724138,23.76
439,2,7.586370968,22.93096024
440,1,8.388974359,18.9
440,2,7.513739496,18.09941617
441,1,7.14954129,24.57899349
441,2,7.770130719,23.86666667
442,1,7.166176471,19.88
442,2,8.074779769,78.7537037
443,1,7.495067186,20.00943948
443,2,8.296602037,51.51428571
444,1,8.012979798,23.63740399
444,2,7.727075405,19.8978022
445,1,7.118992563,20.06645965
445,2,7.783531547,22.46611722
446,1,8.438709677,34
446,2,7.875416667,19.4372549
447,1,7.765117773,29.73846154
447,2,7.506396058,23.275
448,1,8.194022063,24.94969697
448,2,7.526629095,17.83593734
449,1,8.013686314,34.33714286
449,2,7.890415282,31.96
450,1,7.52378429,22.67428571
450,2,7.958836471,19.60599636
451,1,7.438297917,33.0974359
451,2,7.04004128,24.52687938
452,1,7.61839472,21.05857143
452,2,7.599844517,31.52
453,1,7.352470085,19.68
